,304.0,304.25,304.5,304.75,305.0,305.25,305.5,305.75,306.0,306.25,306.5,306.75,307.0,307.25,307.5,307.75,308.0,308.25,308.5,308.75,309.0,309.25,309.5,309.75,310.0,310.25,310.5,310.75,311.0,311.25,311.5,311.75,312.0,312.25,312.5,312.75,313.0,313.25,313.5,313.75,314.0,314.25,314.5,314.75,315.0,315.25,315.5,315.75,316.0,316.25,316.5,316.75,317.0,317.25,317.5,317.75,318.0,318.25,318.5,318.75,319.0,319.25,319.5,319.75,320.0
-18.0,99494.38125,99388.78125,99275.18125000001,99175.98125000001,99086.38125,97607.98125000001,97894.38125,97329.58125,97455.98125000001,96889.58125,95516.78125,92391.98125000001,91879.98125000001,92593.58125,93540.78125,93699.18125000001,92167.98125000001,93243.18125000001,93182.38125,93155.18125000001,92860.78125,93564.78125,94758.38125,95851.18125000001,95151.98125000001,93839.98125000001,94215.98125000001,92811.18125000001,93475.18125000001,94014.38125,93476.78125,93265.58125,92844.78125,92235.18125000001,92187.18125000001,92167.98125000001,93009.58125,93783.98125000001,93102.38125,92803.18125000001,92225.58125,92550.38125,92646.38125,93929.58125,93342.38125,92175.98125000001,92755.18125000001,92030.38125,91079.98125000001,88942.38125,91835.18125000001,91889.58125,91011.18125000001,91249.58125,93908.78125,96132.78125,96091.18125000001,94998.38125,95647.98125000001,96380.78125,98019.18125000001,98334.38125,98921.58125,99804.78125,100433.58125
-18.25,99503.98125000001,99404.78125,99268.78125,99119.98125000001,98876.78125,97222.38125,97660.78125,96971.18125000001,97007.98125000001,96491.18125000001,95550.38125,92783.98125000001,92062.38125,92252.78125,93391.98125000001,94158.38125,93441.58125,93409.58125,94137.58125,94353.58125,93545.58125,93395.18125000001,94083.18125000001,95540.78125,95587.18125000001,94587.18125000001,94684.78125,94508.78125,94087.98125000001,94631.98125000001,94375.98125000001,93982.38125,92860.78125,92835.18125000001,92793.58125,92243.18125000001,92230.38125,92204.78125,91471.98125000001,92574.38125,91649.58125,92767.98125000001,93244.78125,93983.98125000001,92569.58125,92718.38125,94505.58125,94727.98125000001,91097.58125,88019.18125000001,89385.58125,90268.78125,92451.18125000001,93668.78125,95471.98125000001,95975.98125000001,97305.58125,96950.38125,96943.98125000001,97219.18125000001,97734.38125,98700.78125,99206.38125,100039.98125000001,100742.38125
-18.5,99556.78125,99431.98125000001,99278.38125,99113.58125,98500.78125,97908.78125,97835.18125000001,97143.98125000001,97020.78125,96857.58125,95729.58125,93844.78125,92675.18125000001,92134.38125,92487.98125000001,93230.38125,93905.58125,94415.98125000001,94964.78125,94921.58125,94614.38125,94833.58125,95163.18125000001,95801.58125,96187.18125000001,95598.38125,95567.98125000001,95303.98125000001,94046.38125,92943.98125000001,93742.38125,92921.58125,93443.18125000001,93273.58125,92668.78125,91772.78125,91193.58125,91137.58125,91374.38125,91297.58125,91727.98125000001,92790.38125,93790.38125,94444.78125,92771.18125000001,93124.78125,94150.38125,94579.18125000001,91542.38125,88959.98125000001,89779.18125000001,91783.98125000001,92582.38125,93334.38125,93891.18125000001,95721.58125,98063.98125000001,98039.98125000001,96446.38125,96190.38125,96339.18125000001,98511.98125000001,99598.38125,100295.98125000001,100790.38125
-18.75,99577.58125,99441.58125,99326.38125,99228.78125,97638.38125,97051.18125000001,97518.38125,97135.98125000001,96443.18125000001,95715.18125000001,94702.38125,94156.78125,93060.78125,92407.98125000001,92838.38125,93830.38125,93913.58125,94790.38125,95406.38125,95543.98125000001,95470.38125,94870.38125,95769.58125,96092.78125,95987.18125000001,95532.78125,94750.38125,94332.78125,93062.38125,92211.18125000001,92582.38125,92511.98125000001,91444.78125,91126.38125,91380.78125,91537.58125,90286.38125,90521.58125,91748.78125,91159.98125000001,91939.18125000001,92177.58125,93961.58125,94644.78125,94371.18125000001,93838.38125,93831.98125000001,94403.18125000001,93110.38125,89631.98125000001,91259.18125000001,93300.78125,92367.98125000001,92398.38125,92539.18125000001,95540.78125,98251.18125000001,98670.38125,97502.38125,97012.78125,97159.98125000001,98881.58125,99598.38125,100252.78125,100862.38125
-19.0,99598.38125,99513.58125,99438.38125,99297.58125,96476.78125,95647.98125000001,96310.38125,97380.78125,96478.38125,95227.18125000001,94494.38125,94439.98125000001,94263.98125000001,93691.18125000001,94353.58125,94686.38125,94831.98125000001,94923.18125000001,95663.98125000001,96003.18125000001,96315.18125000001,96243.18125000001,96193.58125,95815.98125000001,95327.98125000001,95283.18125000001,94673.58125,93975.98125000001,93639.98125000001,93100.78125,92407.98125000001,91726.38125,91887.98125000001,90964.78125,90927.98125000001,91315.18125000001,90851.18125000001,90335.98125000001,91287.98125000001,90591.98125000001,91051.18125000001,92215.98125000001,94249.58125,94385.58125,93924.78125,93787.18125000001,93035.18125000001,93563.18125000001,93801.58125,90598.38125,91991.98125000001,93598.38125,93199.98125000001,94127.98125000001,94500.78125,97927.98125000001,98638.38125,98790.38125,98428.78125,98001.58125,96006.38125,98425.58125,99566.38125,100257.58125,101006.38125
-19.25,99671.98125000001,99596.78125,99524.78125,99124.78125,97519.98125000001,94395.18125000001,94167.98125000001,97028.78125,96291.18125000001,95001.58125,94953.58125,94126.38125,94567.98125000001,95233.58125,95390.38125,95580.78125,94851.18125000001,94563.18125000001,95721.58125,96363.18125000001,96731.18125000001,96652.78125,96423.98125000001,96044.78125,95299.18125000001,94673.58125,94753.58125,94406.38125,93897.58125,93407.98125000001,92918.38125,92038.38125,90931.18125000001,90982.38125,90716.78125,91244.78125,91492.78125,91059.18125000001,90497.58125,89967.98125000001,90241.58125,92508.78125,93923.18125000001,93982.38125,93908.78125,93399.98125000001,93145.58125,92999.98125000001,93607.98125000001,91753.58125,90174.38125,94113.58125,93857.58125,94201.58125,97073.58125,98395.18125000001,97425.58125,96655.98125000001,95905.58125,98532.78125,97924.78125,98294.38125,98731.18125000001,100355.18125000001,101225.58125
-19.5,99771.18125000001,99699.18125000001,99638.38125,97774.38125,97713.58125,95945.58125,93935.98125000001,95796.78125,95803.18125000001,94577.58125,95358.38125,95124.78125,95305.58125,95923.18125000001,96529.58125,96228.78125,95676.78125,94537.58125,95990.38125,96454.38125,96929.58125,96721.58125,96014.38125,95919.98125000001,95521.58125,95142.38125,94942.38125,94702.38125,94183.98125000001,93599.98125000001,92937.58125,92571.18125000001,91609.58125,90579.18125000001,90371.18125000001,90267.18125000001,91126.38125,90737.58125,90819.18125000001,89563.18125000001,90836.78125,93572.78125,93903.98125000001,93839.98125000001,93913.58125,93139.18125000001,93297.58125,92375.98125000001,93204.78125,92374.38125,90198.38125,92863.98125000001,92340.78125,93337.58125,97839.98125000001,95950.38125,95099.18125000001,96006.38125,97179.18125000001,98623.98125000001,98905.58125,99263.98125000001,100011.18125000001,100855.98125000001,101441.58125
-19.75,99710.38125,99660.78125,99252.78125,96988.78125,96951.98125000001,97059.18125000001,96089.58125,94190.38125,94839.98125000001,94862.38125,95734.38125,95924.78125,95950.38125,96209.58125,96505.58125,96718.38125,96011.18125000001,95484.78125,96046.38125,96516.78125,96862.38125,96459.18125000001,96529.58125,96281.58125,96275.18125000001,95924.78125,95638.38125,94899.18125000001,94404.78125,94310.38125,93991.98125000001,93835.18125000001,92995.18125000001,92270.38125,90817.58125,89910.38125,89342.38125,89068.78125,89811.18125000001,89830.38125,91719.98125000001,93737.58125,93953.58125,93215.98125000001,93236.78125,92542.38125,92745.58125,92156.78125,92443.18125000001,91897.58125,92078.38125,92719.98125000001,93361.58125,95526.38125,97910.38125,95092.78125,93211.18125000001,96239.98125000001,97958.38125,97687.98125000001,97551.98125000001,97695.98125000001,97825.58125,100767.98125000001,101518.38125
-20.0,99614.38125,99449.58125,98518.38125,97683.18125000001,97508.78125,97569.58125,95833.58125,94553.58125,95243.18125000001,95262.38125,95833.58125,96644.78125,96502.38125,96156.78125,96337.58125,96911.98125000001,96679.98125000001,96254.38125,96518.38125,96668.78125,96993.58125,96913.58125,96396.78125,96257.58125,96561.58125,96284.78125,96036.78125,95969.58125,95263.98125000001,95363.18125000001,95393.58125,95054.38125,94835.18125000001,94361.58125,93841.58125,90425.58125,89108.78125,88612.78125,89790.38125,91063.98125000001,93252.78125,93828.78125,93502.38125,92100.78125,92782.38125,92839.98125000001,91486.38125,92265.58125,90593.58125,90262.38125,90769.58125,93001.58125,93367.98125000001,96399.98125000001,97500.78125,93532.78125,92289.58125,95134.38125,95180.78125,94724.78125,94364.78125,93460.78125,96838.38125,101107.18125000001,101604.78125
-20.25,99335.98125000001,98755.18125000001,98126.38125,98129.58125,97867.18125000001,96665.58125,94316.78125,94795.18125000001,95598.38125,96116.78125,95831.98125000001,96529.58125,96950.38125,96361.58125,96583.98125000001,97014.38125,97177.58125,96748.78125,97070.38125,97167.98125000001,97150.38125,96569.58125,96111.98125000001,95932.78125,96071.98125000001,95980.78125,95836.78125,96004.78125,95892.78125,95510.38125,95703.98125000001,95375.98125000001,95131.18125000001,93670.38125,91745.58125,92111.98125000001,91798.38125,89871.98125000001,89195.18125000001,92303.98125000001,93132.78125,93551.98125000001,92609.58125,91207.98125000001,92507.18125000001,92515.18125000001,90719.98125000001,91519.98125000001,90225.58125,89567.98125000001,89638.38125,93737.58125,95180.78125,96414.38125,95089.58125,93027.18125000001,92323.18125000001,92435.18125000001,92132.78125,91486.38125,90923.18125000001,92655.98125000001,98279.98125000001,101487.98125000001,101619.18125000001
-20.5,98955.18125000001,98703.98125000001,98214.38125,98289.58125,97812.78125,95835.18125000001,94558.38125,95340.78125,95775.98125000001,96515.18125000001,96271.98125000001,96321.58125,96828.78125,97020.78125,96905.58125,96851.18125000001,97292.78125,97204.78125,97399.98125000001,97207.98125000001,97078.38125,96894.38125,96724.78125,96414.38125,96049.58125,95686.38125,95713.58125,95678.38125,95660.78125,95419.18125000001,95449.58125,95353.58125,94334.38125,93729.58125,91633.58125,91023.98125000001,91547.18125000001,92937.58125,90769.58125,91211.18125000001,91908.78125,92375.98125000001,92094.38125,90782.38125,91699.18125000001,91575.98125000001,91367.98125000001,90212.78125,90756.78125,89699.18125000001,90103.98125000001,93516.78125,94633.58125,94990.38125,92065.58125,91262.38125,90716.78125,89219.18125000001,94111.98125000001,95091.18125000001,91118.38125,94862.38125,99801.58125,101635.18125000001,101615.98125000001
-20.75,98940.78125,98519.98125000001,97979.18125000001,97967.98125000001,97652.78125,96003.18125000001,95359.98125000001,95236.78125,95819.18125000001,96254.38125,96839.98125000001,96540.78125,96475.18125000001,97054.38125,97326.38125,97143.98125000001,97131.18125000001,97497.58125,97345.58125,97206.38125,97252.78125,97075.18125000001,96708.78125,96451.18125000001,96091.18125000001,95769.58125,95414.38125,95447.98125000001,95531.18125000001,95243.18125000001,95028.78125,95478.38125,94486.38125,93105.58125,92751.98125000001,92127.98125000001,91531.18125000001,92393.58125,92414.38125,92131.18125000001,91796.78125,91907.18125000001,92287.98125000001,91135.98125000001,90708.78125,90391.98125000001,89887.98125000001,89835.18125000001,90751.98125000001,91315.18125000001,92540.78125,93363.18125000001,93542.38125,93543.98125000001,91460.78125,92449.58125,93964.78125,93169.58125,96371.18125000001,99219.18125000001,97351.98125000001,99713.58125,101457.58125,101647.98125000001,101620.78125
-21.0,98726.38125,98159.98125000001,97187.18125000001,96003.18125000001,96187.18125000001,95779.18125000001,96028.78125,95953.58125,96275.18125000001,96470.38125,96710.38125,97105.58125,96713.58125,96657.58125,97091.18125000001,97471.98125000001,97494.38125,97855.98125000001,97518.38125,96857.58125,96932.78125,97126.38125,97171.18125000001,96964.78125,96638.38125,96291.18125000001,96062.38125,95774.38125,95390.38125,95295.98125000001,94755.18125000001,95175.98125000001,95297.58125,94225.58125,92820.78125,92247.98125000001,90585.58125,90289.58125,90185.58125,91121.58125,92169.58125,91415.98125000001,92158.38125,92092.78125,91454.38125,90958.38125,90713.58125,90572.78125,90123.18125000001,90103.98125000001,92631.98125000001,93065.58125,94513.58125,95606.38125,94239.98125000001,96339.18125000001,97406.38125,96319.98125000001,96150.38125,98801.58125,101137.58125,101615.98125000001,101673.58125,101652.78125,101633.58125
-21.25,97809.58125,97766.38125,95326.38125,95849.58125,96340.78125,96777.58125,95819.18125000001,96526.38125,96583.98125000001,96884.78125,96775.98125000001,97025.58125,97217.58125,96788.78125,97246.38125,97187.18125000001,97750.38125,97659.18125000001,97649.58125,97428.78125,96937.58125,96606.38125,96743.98125000001,96905.58125,96918.38125,96771.18125000001,96526.38125,96199.98125000001,95559.98125000001,95180.78125,94564.78125,94785.58125,94791.98125000001,94348.78125,94487.98125000001,92355.18125000001,92190.38125,91068.78125,90702.38125,91758.38125,92481.58125,92102.38125,91731.18125000001,91771.18125000001,91414.38125,91398.38125,90974.38125,90417.58125,90215.98125000001,89455.98125000001,92223.98125000001,95102.38125,96617.58125,97156.78125,97668.78125,98241.58125,99174.38125,99657.58125,99879.98125000001,101025.58125,101553.58125,101679.98125000001,101659.18125000001,101651.18125000001,101633.58125
-21.5,97788.78125,96385.58125,95366.38125,96465.58125,96931.18125000001,97188.78125,97356.78125,96849.58125,97094.38125,97116.78125,97182.38125,97239.98125000001,97404.78125,97108.78125,97247.98125000001,97601.58125,98011.18125000001,97575.98125000001,97100.78125,97059.18125000001,97199.98125000001,96950.38125,96459.18125000001,96359.98125000001,96467.18125000001,96595.18125000001,96561.58125,96478.38125,96004.78125,95659.18125000001,95049.58125,94564.78125,95044.78125,94249.58125,93599.98125000001,94185.58125,94086.38125,91860.78125,90923.18125000001,91686.38125,92035.18125000001,92275.18125000001,91799.98125000001,90838.38125,90619.18125000001,90003.18125000001,90476.78125,90468.78125,89716.78125,90625.58125,92527.98125000001,95542.38125,96475.18125000001,97854.38125,98868.78125,99567.98125000001,99052.78125,99827.18125000001,100646.38125,101299.18125000001,101668.78125,101686.38125,101667.18125000001,101654.38125,101639.98125000001
-21.75,97143.98125000001,94959.98125000001,95428.78125,96436.78125,97249.58125,97310.38125,97539.18125000001,97627.18125000001,97691.18125000001,97497.58125,97275.18125000001,96987.18125000001,97019.18125000001,97353.58125,97492.78125,98108.78125,97750.38125,97316.78125,97507.18125000001,97316.78125,96763.18125000001,96489.58125,96747.18125000001,96657.58125,96319.98125000001,96211.18125000001,96193.58125,96438.38125,96375.98125000001,95878.38125,95243.18125000001,94374.38125,94183.98125000001,94443.18125000001,94131.18125000001,93599.98125000001,93700.78125,89523.18125000001,89063.98125000001,89374.38125,90507.18125000001,91868.78125,91436.78125,91443.18125000001,90708.78125,89772.78125,90177.58125,89620.78125,89683.18125000001,91846.38125,93206.38125,93625.58125,95089.58125,96611.18125000001,98163.18125000001,99279.98125000001,98825.58125,98011.18125000001,100871.98125000001,101673.58125,101703.98125000001,101699.18125000001,101684.78125,101667.18125000001,101649.58125
-22.0,95945.58125,94191.98125000001,95611.18125000001,96630.38125,96863.98125000001,97457.58125,97785.58125,97833.58125,97487.98125000001,97875.18125000001,97379.18125000001,97071.98125000001,97015.98125000001,97102.38125,97740.78125,97844.78125,97359.98125000001,97054.38125,96855.98125000001,96905.58125,96772.78125,96457.58125,96244.78125,96084.78125,96054.38125,95774.38125,95788.78125,96007.98125000001,95991.98125000001,96095.98125000001,95676.78125,94894.38125,93193.58125,92502.38125,93833.58125,94647.98125000001,93974.38125,91460.78125,88244.78125,88446.38125,89089.58125,91671.98125000001,90326.38125,90457.58125,90983.98125000001,87964.78125,88198.38125,89132.78125,90927.98125000001,93137.58125,94689.58125,96332.78125,96430.38125,95275.18125000001,95043.18125000001,96198.38125,96543.98125000001,99591.98125000001,101607.98125000001,101694.38125,101689.58125,101702.38125,101692.78125,101678.38125,101662.38125
-22.25,95868.78125,94379.18125000001,95617.58125,96476.78125,96761.58125,96891.18125000001,97412.78125,97473.58125,97020.78125,97494.38125,97865.58125,97515.18125000001,97798.38125,97959.98125000001,97707.18125000001,97097.58125,97083.18125000001,97065.58125,96694.38125,96334.38125,96115.18125000001,95884.78125,95947.18125000001,96063.98125000001,95567.98125000001,94931.18125000001,95084.78125,95657.58125,95380.78125,95905.58125,94684.78125,94268.78125,93116.78125,93260.78125,93825.58125,94380.78125,94148.78125,92478.38125,90684.78125,89875.18125000001,91156.78125,91675.18125000001,90262.38125,87903.98125000001,89905.58125,85004.78125,88356.78125,92647.98125000001,94175.98125000001,95046.38125,95691.18125000001,94851.18125000001,92484.78125,90385.58125,90660.78125,92918.38125,97963.18125000001,101287.98125000001,101670.38125,101702.38125,101710.38125,101707.18125000001,101702.38125,101687.98125000001,101675.18125000001
-22.5,96473.58125,94777.58125,95100.78125,95934.38125,96455.98125000001,96830.38125,96846.38125,96915.18125000001,97315.18125000001,97609.58125,98257.58125,98379.18125000001,98313.58125,97764.78125,97433.58125,97268.78125,97619.18125000001,97350.38125,97001.58125,96700.78125,96446.38125,96443.18125000001,95809.58125,95406.38125,95412.78125,95255.98125000001,95281.58125,95044.78125,94636.78125,95171.18125000001,95260.78125,94790.38125,93697.58125,94585.58125,94543.98125000001,94435.18125000001,94262.38125,92940.78125,91003.18125000001,87499.18125000001,89801.58125,90425.58125,89043.18125000001,87382.38125,90609.58125,90862.38125,94371.18125000001,96182.38125,96273.58125,96566.38125,95764.78125,93788.78125,94980.78125,97849.58125,96257.58125,99209.58125,101180.78125,101732.78125,101731.18125000001,101713.58125,101711.98125000001,101703.98125000001,101695.98125000001,101684.78125,101681.58125
-22.75,97281.58125,96366.38125,95393.58125,96089.58125,96788.78125,96971.18125000001,96943.98125000001,97067.18125000001,97462.38125,98087.98125000001,98503.98125000001,98047.98125000001,97337.58125,97095.98125000001,97094.38125,97409.58125,97260.78125,97020.78125,96935.98125000001,97095.98125000001,97358.38125,97067.18125000001,96300.78125,96116.78125,95963.18125000001,95691.18125000001,95231.98125000001,94657.58125,94116.78125,93748.78125,94241.58125,95740.78125,95771.18125000001,95465.58125,95059.18125000001,94947.18125000001,94251.18125000001,92095.98125000001,90585.58125,88524.78125,86513.58125,88111.98125000001,88825.58125,93235.18125000001,93505.58125,88819.18125000001,89873.58125,93131.18125000001,95899.18125000001,99787.18125000001,100447.98125000001,101286.38125,101273.58125,100587.18125000001,100649.58125,101500.78125,101636.78125,101748.78125,101731.18125000001,101719.98125000001,101711.98125000001,101700.78125,101695.98125000001,101689.58125,101681.58125
